[N=200] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=7)
[N=200] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False
  0%|          | 0/12000 [00:00<?, ?it/s]
sample:  34%|███▍      | 4115/12000 [42:22<1:20:45,  1.63it/s]
sample:  34%|███▍      | 4116/12000 [42:22<1:20:52,  1.62it/s]
sample:  34%|███▍      | 4117/12000 [42:23<1:20:57,  1.62it/s]
sample:  34%|███▍      | 4118/12000 [42:24<1:20:51,  1.62it/s]
sample:  34%|███▍      | 4119/12000 [42:24<1:21:14,  1.62it/s]
sample:  34%|███▍      | 4120/12000 [42:25<1:21:10,  1.62it/s]
sample:  34%|███▍      | 4121/12000 [42:26<1:21:17,  1.62it/s]
sample:  34%|███▍      | 4122/12000 [42:26<1:21:21,  1.61it/s]
sample:  34%|███▍      | 4123/12000 [42:27<1:21:13,  1.62it/s]
sample:  34%|███▍      | 4124/12000 [42:27<1:21:32,  1.61it/s]
sample:  34%|███▍      | 4125/12000 [42:28<1:21:25,  1.61it/s]
sample:  34%|███▍      | 4126/12000 [42:29<1:21:29,  1.61it/s]
sample:  34%|███▍      | 4127/12000 [42:29<1:21:26,  1.61it/s]
sample:  34%|███▍      | 4128/12000 [42:30<1:21:20,  1.61it/s]
sample:  34%|███▍      | 4129/12000 [42:31<1:21:42,  1.61it/s]
sample:  34%|███▍      | 4130/12000 [42:31<1:21:51,  1.60it/s]
sample:  34%|███▍      | 4131/12000 [42:32<1:22:05,  1.60it/s]
sample:  34%|███▍      | 4132/12000 [42:32<1:22:23,  1.59it/s]
sample:  34%|███▍      | 4133/12000 [42:33<1:22:23,  1.59it/s]
sample:  34%|███▍      | 4134/12000 [42:34<1:22:18,  1.59it/s]
sample:  34%|███▍      | 4135/12000 [42:34<1:22:09,  1.60it/s]
sample:  34%|███▍      | 4136/12000 [42:35<1:22:10,  1.59it/s]
sample:  34%|███▍      | 4137/12000 [42:36<1:22:15,  1.59it/s]
sample:  34%|███▍      | 4138/12000 [42:36<1:22:07,  1.60it/s]
sample:  34%|███▍      | 4139/12000 [42:37<1:21:54,  1.60it/s]
sample:  34%|███▍      | 4140/12000 [42:37<1:21:40,  1.60it/s]
sample:  35%|███▍      | 4141/12000 [42:38<1:21:27,  1.61it/s]
sample:  35%|███▍      | 4142/12000 [42:39<1:21:18,  1.61it/s]
sample:  35%|███▍      | 4143/12000 [42:39<1:21:15,  1.61it/s]
sample:  35%|███▍      | 4144/12000 [42:40<1:21:29,  1.61it/s]
sample:  35%|███▍      | 4145/12000 [42:41<1:21:17,  1.61it/s]
sample:  35%|███▍      | 4146/12000 [42:41<1:21:20,  1.61it/s]
sample:  35%|███▍      | 4147/12000 [42:42<1:21:23,  1.61it/s]
sample:  35%|███▍      | 4148/12000 [42:42<1:21:17,  1.61it/s]
sample:  35%|███▍      | 4149/12000 [42:43<1:21:04,  1.61it/s]
sample:  35%|███▍      | 4150/12000 [42:44<1:20:59,  1.62it/s]
sample:  35%|███▍      | 4151/12000 [42:44<1:21:07,  1.61it/s]
sample:  35%|███▍      | 4152/12000 [42:45<1:21:06,  1.61it/s]
sample:  35%|███▍      | 4153/12000 [42:45<1:21:19,  1.61it/s]
sample:  35%|███▍      | 4154/12000 [42:46<1:21:18,  1.61it/s]
sample:  35%|███▍      | 4155/12000 [42:47<1:20:58,  1.61it/s]
sample:  35%|███▍      | 4156/12000 [42:47<1:21:21,  1.61it/s]
sample:  35%|███▍      | 4157/12000 [42:48<1:21:35,  1.60it/s]
sample:  35%|███▍      | 4158/12000 [42:49<1:21:27,  1.60it/s]
sample:  35%|███▍      | 4159/12000 [42:49<1:21:38,  1.60it/s]
sample:  35%|███▍      | 4160/12000 [42:50<1:21:54,  1.60it/s]
sample:  35%|███▍      | 4161/12000 [42:50<1:21:48,  1.60it/s]
sample:  35%|███▍      | 4162/12000 [42:51<1:21:38,  1.60it/s]
sample:  35%|███▍      | 4163/12000 [42:52<1:21:30,  1.60it/s]
sample:  35%|███▍      | 4164/12000 [42:52<1:21:29,  1.60it/s]
sample:  35%|███▍      | 4165/12000 [42:53<1:21:32,  1.60it/s]
sample:  35%|███▍      | 4166/12000 [42:54<1:21:36,  1.60it/s]
sample:  35%|███▍      | 4167/12000 [42:54<1:21:14,  1.61it/s]
sample:  35%|███▍      | 4168/12000 [42:55<1:20:58,  1.61it/s]
sample:  35%|███▍      | 4169/12000 [42:55<1:20:53,  1.61it/s]
sample:  35%|███▍      | 4170/12000 [42:56<1:21:06,  1.61it/s]
sample:  35%|███▍      | 4171/12000 [42:57<1:20:56,  1.61it/s]
sample:  35%|███▍      | 4172/12000 [42:57<1:20:44,  1.62it/s]
sample:  35%|███▍      | 4173/12000 [42:58<1:20:37,  1.62it/s]
sample:  35%|███▍      | 4174/12000 [42:59<1:20:48,  1.61it/s]
sample:  35%|███▍      | 4175/12000 [42:59<1:20:52,  1.61it/s]
sample:  35%|███▍      | 4176/12000 [43:00<1:20:54,  1.61it/s]
sample:  35%|███▍      | 4177/12000 [43:00<1:20:57,  1.61it/s]
sample:  35%|███▍      | 4178/12000 [43:01<1:20:48,  1.61it/s]
sample:  35%|███▍      | 4179/12000 [43:02<1:20:43,  1.61it/s]
sample:  35%|███▍      | 4180/12000 [43:02<1:20:49,  1.61it/s]
sample:  35%|███▍      | 4181/12000 [43:03<1:20:53,  1.61it/s]
sample:  35%|███▍      | 4182/12000 [43:04<1:21:05,  1.61it/s]
sample:  35%|███▍      | 4183/12000 [43:04<1:21:21,  1.60it/s]
sample:  35%|███▍      | 4184/12000 [43:05<1:21:31,  1.60it/s]
sample:  35%|███▍      | 4185/12000 [43:05<1:21:43,  1.59it/s]
sample:  35%|███▍      | 4186/12000 [43:06<1:21:55,  1.59it/s]
sample:  35%|███▍      | 4187/12000 [43:07<1:21:56,  1.59it/s]
sample:  35%|███▍      | 4188/12000 [43:07<1:22:01,  1.59it/s]
sample:  35%|███▍      | 4189/12000 [43:08<1:22:00,  1.59it/s]
sample:  35%|███▍      | 4190/12000 [43:09<1:21:57,  1.59it/s]
sample:  35%|███▍      | 4191/12000 [43:09<1:21:53,  1.59it/s]
sample:  35%|███▍      | 4192/12000 [43:10<1:21:42,  1.59it/s]
sample:  35%|███▍      | 4193/12000 [43:10<1:21:23,  1.60it/s]
sample:  35%|███▍      | 4194/12000 [43:11<1:21:35,  1.59it/s]
sample:  35%|███▍      | 4195/12000 [43:12<1:21:28,  1.60it/s]
sample:  35%|███▍      | 4196/12000 [43:12<1:21:25,  1.60it/s]
sample:  35%|███▍      | 4197/12000 [43:13<1:21:23,  1.60it/s]
sample:  35%|███▍      | 4198/12000 [43:14<1:21:31,  1.59it/s]
sample:  35%|███▍      | 4199/12000 [43:14<1:21:35,  1.59it/s]
sample:  35%|███▌      | 4200/12000 [43:15<1:21:31,  1.59it/s]
sample:  35%|███▌      | 4201/12000 [43:15<1:21:25,  1.60it/s]
sample:  35%|███▌      | 4202/12000 [43:16<1:21:20,  1.60it/s]
sample:  35%|███▌      | 4203/12000 [43:17<1:21:07,  1.60it/s]
sample:  35%|███▌      | 4204/12000 [43:17<1:21:06,  1.60it/s]
sample:  35%|███▌      | 4205/12000 [43:18<1:21:03,  1.60it/s]
sample:  35%|███▌      | 4206/12000 [43:19<1:20:58,  1.60it/s]
sample:  35%|███▌      | 4207/12000 [43:19<1:20:57,  1.60it/s]
sample:  35%|███▌      | 4208/12000 [43:20<1:21:02,  1.60it/s]
sample:  35%|███▌      | 4209/12000 [43:20<1:20:59,  1.60it/s]
sample:  35%|███▌      | 4210/12000 [43:21<1:20:42,  1.61it/s]
sample:  35%|███▌      | 4211/12000 [43:22<1:20:43,  1.61it/s]
sample:  35%|███▌      | 4212/12000 [43:22<1:20:51,  1.61it/s]
sample:  35%|███▌      | 4213/12000 [43:23<1:20:39,  1.61it/s]
sample:  35%|███▌      | 4214/12000 [43:24<1:20:36,  1.61it/s]
sample:  35%|███▌      | 4215/12000 [43:24<1:20:42,  1.61it/s]
sample:  35%|███▌      | 4216/12000 [43:25<1:20:28,  1.61it/s]
sample:  35%|███▌      | 4217/12000 [43:25<1:20:27,  1.61it/s]
sample:  35%|███▌      | 4218/12000 [43:26<1:20:24,  1.61it/s]
sample:  35%|███▌      | 4219/12000 [43:27<1:20:07,  1.62it/s]
sample:  35%|███▌      | 4220/12000 [43:27<1:19:59,  1.62it/s]
sample:  35%|███▌      | 4221/12000 [43:28<1:19:53,  1.62it/s]
sample:  35%|███▌      | 4222/12000 [43:28<1:20:05,  1.62it/s]
sample:  35%|███▌      | 4223/12000 [43:29<1:20:02,  1.62it/s]
sample:  35%|███▌      | 4224/12000 [43:30<1:19:57,  1.62it/s]
sample:  35%|███▌      | 4225/12000 [43:30<1:19:49,  1.62it/s]
sample:  35%|███▌      | 4226/12000 [43:31<1:20:00,  1.62it/s]
sample:  35%|███▌      | 4227/12000 [43:32<1:19:54,  1.62it/s]
sample:  35%|███▌      | 4228/12000 [43:32<1:19:49,  1.62it/s]
sample:  35%|███▌      | 4229/12000 [43:33<1:19:50,  1.62it/s]
sample:  35%|███▌      | 4230/12000 [43:33<1:19:49,  1.62it/s]
sample:  35%|███▌      | 4231/12000 [43:34<1:20:06,  1.62it/s]
sample:  35%|███▌      | 4232/12000 [43:35<1:20:05,  1.62it/s]
sample:  35%|███▌      | 4233/12000 [43:35<1:20:01,  1.62it/s]
sample:  35%|███▌      | 4234/12000 [43:36<1:20:06,  1.62it/s]
sample:  35%|███▌      | 4235/12000 [43:37<1:20:27,  1.61it/s]
sample:  35%|███▌      | 4236/12000 [43:37<1:20:30,  1.61it/s]
sample:  35%|███▌      | 4237/12000 [43:38<1:20:17,  1.61it/s]
sample:  35%|███▌      | 4238/12000 [43:38<1:20:12,  1.61it/s]
sample:  35%|███▌      | 4239/12000 [43:39<1:19:56,  1.62it/s]
sample:  35%|███▌      | 4240/12000 [43:40<1:19:49,  1.62it/s]
sample:  35%|███▌      | 4241/12000 [43:40<1:19:38,  1.62it/s]
sample:  35%|███▌      | 4242/12000 [43:41<1:19:42,  1.62it/s]
sample:  35%|███▌      | 4243/12000 [43:41<1:19:46,  1.62it/s]
sample:  35%|███▌      | 4244/12000 [43:42<1:20:01,  1.62it/s]
sample:  35%|███▌      | 4245/12000 [43:43<1:20:20,  1.61it/s]
sample:  35%|███▌      | 4246/12000 [43:43<1:20:56,  1.60it/s]
sample:  35%|███▌      | 4247/12000 [43:44<1:20:57,  1.60it/s]
sample:  35%|███▌      | 4248/12000 [43:45<1:20:41,  1.60it/s]
sample:  35%|███▌      | 4249/12000 [43:45<1:20:44,  1.60it/s]
sample:  35%|███▌      | 4250/12000 [43:46<1:20:26,  1.61it/s]
sample:  35%|███▌      | 4251/12000 [43:46<1:20:25,  1.61it/s]
sample:  35%|███▌      | 4252/12000 [43:47<1:20:43,  1.60it/s]
sample:  35%|███▌      | 4253/12000 [43:48<1:20:33,  1.60it/s]
sample:  35%|███▌      | 4254/12000 [43:48<1:20:41,  1.60it/s]
sample:  35%|███▌      | 4255/12000 [43:49<1:21:05,  1.59it/s]
sample:  35%|███▌      | 4256/12000 [43:50<1:21:23,  1.59it/s]
sample:  35%|███▌      | 4257/12000 [43:50<1:21:13,  1.59it/s]
sample:  35%|███▌      | 4258/12000 [43:51<1:21:16,  1.59it/s]
sample:  35%|███▌      | 4259/12000 [43:51<1:21:25,  1.58it/s]
sample:  36%|███▌      | 4260/12000 [43:52<1:20:58,  1.59it/s]
sample:  36%|███▌      | 4261/12000 [43:53<1:20:47,  1.60it/s]
sample:  36%|███▌      | 4262/12000 [43:53<1:20:31,  1.60it/s]
sample:  36%|███▌      | 4263/12000 [43:54<1:20:23,  1.60it/s]
sample:  36%|███▌      | 4264/12000 [43:55<1:20:19,  1.61it/s]
sample:  36%|███▌      | 4265/12000 [43:55<1:20:25,  1.60it/s]
sample:  36%|███▌      | 4266/12000 [43:56<1:20:33,  1.60it/s]
sample:  36%|███▌      | 4267/12000 [43:56<1:20:32,  1.60it/s]
sample:  36%|███▌      | 4268/12000 [43:57<1:20:22,  1.60it/s]
sample:  36%|███▌      | 4269/12000 [43:58<1:20:41,  1.60it/s]
sample:  36%|███▌      | 4270/12000 [43:58<1:20:54,  1.59it/s]
sample:  36%|███▌      | 4271/12000 [43:59<1:20:35,  1.60it/s]
sample:  36%|███▌      | 4272/12000 [44:00<1:20:15,  1.60it/s]
sample:  36%|███▌      | 4273/12000 [44:00<1:20:05,  1.61it/s]
sample:  36%|███▌      | 4274/12000 [44:01<1:20:05,  1.61it/s]
sample:  36%|███▌      | 4275/12000 [44:01<1:19:57,  1.61it/s]
sample:  36%|███▌      | 4276/12000 [44:02<1:19:52,  1.61it/s]
sample:  36%|███▌      | 4277/12000 [44:03<1:19:58,  1.61it/s]
sample:  36%|███▌      | 4278/12000 [44:03<1:20:19,  1.60it/s]
sample:  36%|███▌      | 4279/12000 [44:04<1:20:26,  1.60it/s]
sample:  36%|███▌      | 4280/12000 [44:05<1:20:10,  1.60it/s]
sample:  36%|███▌      | 4281/12000 [44:05<1:20:01,  1.61it/s]
sample:  36%|███▌      | 4282/12000 [44:06<1:20:07,  1.61it/s]
sample:  36%|███▌      | 4283/12000 [44:06<1:20:21,  1.60it/s]
sample:  36%|███▌      | 4284/12000 [44:07<1:20:32,  1.60it/s]
sample:  36%|███▌      | 4285/12000 [44:08<1:20:11,  1.60it/s]
sample:  36%|███▌      | 4286/12000 [44:08<1:19:53,  1.61it/s]
sample:  36%|███▌      | 4287/12000 [44:09<1:19:46,  1.61it/s]
sample:  36%|███▌      | 4288/12000 [44:10<1:19:36,  1.61it/s]
sample:  36%|███▌      | 4289/12000 [44:10<1:19:19,  1.62it/s]
sample:  36%|███▌      | 4290/12000 [44:11<1:19:05,  1.62it/s]
sample:  36%|███▌      | 4291/12000 [44:11<1:18:57,  1.63it/s]
sample:  36%|███▌      | 4292/12000 [44:12<1:18:55,  1.63it/s]
sample:  36%|███▌      | 4293/12000 [44:13<1:18:51,  1.63it/s]
sample:  36%|███▌      | 4294/12000 [44:13<1:18:46,  1.63it/s]
sample:  36%|███▌      | 4295/12000 [44:14<1:18:55,  1.63it/s]
sample:  36%|███▌      | 4296/12000 [44:14<1:19:05,  1.62it/s]
sample:  36%|███▌      | 4297/12000 [44:15<1:19:15,  1.62it/s]
sample:  36%|███▌      | 4298/12000 [44:16<1:19:08,  1.62it/s]
sample:  36%|███▌      | 4299/12000 [44:16<1:19:15,  1.62it/s]
sample:  36%|███▌      | 4300/12000 [44:17<1:19:09,  1.62it/s]
sample:  36%|███▌      | 4301/12000 [44:18<1:19:13,  1.62it/s]
sample:  36%|███▌      | 4302/12000 [44:18<1:19:20,  1.62it/s]
sample:  36%|███▌      | 4303/12000 [44:19<1:19:29,  1.61it/s]
sample:  36%|███▌      | 4304/12000 [44:19<1:19:42,  1.61it/s]
sample:  36%|███▌      | 4305/12000 [44:20<1:19:52,  1.61it/s]
sample:  36%|███▌      | 4306/12000 [44:21<1:19:43,  1.61it/s]
sample:  36%|███▌      | 4307/12000 [44:21<1:19:42,  1.61it/s]
sample:  36%|███▌      | 4308/12000 [44:22<1:19:29,  1.61it/s]
sample:  36%|███▌      | 4309/12000 [44:23<1:19:19,  1.62it/s]
sample:  36%|███▌      | 4310/12000 [44:23<1:19:30,  1.61it/s]
sample:  36%|███▌      | 4311/12000 [44:24<1:19:37,  1.61it/s]
sample:  36%|███▌      | 4312/12000 [44:24<1:19:40,  1.61it/s]
sample:  36%|███▌      | 4313/12000 [44:25<1:19:42,  1.61it/s]
sample:  36%|███▌      | 4314/12000 [44:26<1:19:27,  1.61it/s]
sample:  36%|███▌      | 4315/12000 [44:26<1:19:24,  1.61it/s]
sample:  36%|███▌      | 4316/12000 [44:27<1:19:17,  1.62it/s]
sample:  36%|███▌      | 4317/12000 [44:27<1:19:35,  1.61it/s]
sample:  36%|███▌      | 4318/12000 [44:28<1:19:25,  1.61it/s]
sample:  36%|███▌      | 4319/12000 [44:29<1:19:22,  1.61it/s]
sample:  36%|███▌      | 4320/12000 [44:29<1:19:38,  1.61it/s]
sample:  36%|███▌      | 4321/12000 [44:30<1:19:50,  1.60it/s]
sample:  36%|███▌      | 4322/12000 [44:31<1:20:06,  1.60it/s]
sample:  36%|███▌      | 4323/12000 [44:31<1:19:55,  1.60it/s]
sample:  36%|███▌      | 4324/12000 [44:32<1:19:44,  1.60it/s]
sample:  36%|███▌      | 4325/12000 [44:32<1:19:38,  1.61it/s]
sample:  36%|███▌      | 4326/12000 [44:33<1:19:42,  1.60it/s]
sample:  36%|███▌      | 4327/12000 [44:34<1:19:31,  1.61it/s]
sample:  36%|███▌      | 4328/12000 [44:34<1:19:13,  1.61it/s]
sample:  36%|███▌      | 4329/12000 [44:35<1:19:11,  1.61it/s]
sample:  36%|███▌      | 4330/12000 [44:36<1:19:18,  1.61it/s]
sample:  36%|███▌      | 4331/12000 [44:36<1:19:10,  1.61it/s]
sample:  36%|███▌      | 4332/12000 [44:37<1:19:14,  1.61it/s]
sample:  36%|███▌      | 4333/12000 [44:37<1:19:17,  1.61it/s]
sample:  36%|███▌      | 4334/12000 [44:38<1:19:21,  1.61it/s]
sample:  36%|███▌      | 4335/12000 [44:39<1:19:14,  1.61it/s]
sample:  36%|███▌      | 4336/12000 [44:39<1:19:01,  1.62it/s]
sample:  36%|███▌      | 4337/12000 [44:40<1:18:44,  1.62it/s]
sample:  36%|███▌      | 4338/12000 [44:41<1:18:36,  1.62it/s]
sample:  36%|███▌      | 4339/12000 [44:41<1:18:55,  1.62it/s]
sample:  36%|███▌      | 4340/12000 [44:42<1:19:11,  1.61it/s]
sample:  36%|███▌      | 4341/12000 [44:42<1:18:54,  1.62it/s]
sample:  36%|███▌      | 4342/12000 [44:43<1:18:58,  1.62it/s]
sample:  36%|███▌      | 4343/12000 [44:44<1:19:12,  1.61it/s]
sample:  36%|███▌      | 4344/12000 [44:44<1:19:24,  1.61it/s]
sample:  36%|███▌      | 4345/12000 [44:45<1:19:30,  1.60it/s]
sample:  36%|███▌      | 4346/12000 [44:46<1:19:30,  1.60it/s]
sample:  36%|███▌      | 4347/12000 [44:46<1:19:31,  1.60it/s]
sample:  36%|███▌      | 4348/12000 [44:47<1:19:25,  1.61it/s]
sample:  36%|███▌      | 4349/12000 [44:47<1:19:16,  1.61it/s]
sample:  36%|███▋      | 4350/12000 [44:48<1:19:06,  1.61it/s]
sample:  36%|███▋      | 4351/12000 [44:49<1:18:54,  1.62it/s]
sample:  36%|███▋      | 4352/12000 [44:49<1:18:44,  1.62it/s]
sample:  36%|███▋      | 4353/12000 [44:50<1:18:36,  1.62it/s]
sample:  36%|███▋      | 4354/12000 [44:50<1:18:34,  1.62it/s]
sample:  36%|███▋      | 4355/12000 [44:51<1:18:29,  1.62it/s]
sample:  36%|███▋      | 4356/12000 [44:52<1:18:20,  1.63it/s]
sample:  36%|███▋      | 4357/12000 [44:52<1:18:25,  1.62it/s]
sample:  36%|███▋      | 4358/12000 [44:53<1:18:30,  1.62it/s]
sample:  36%|███▋      | 4359/12000 [44:54<1:18:31,  1.62it/s]
sample:  36%|███▋      | 4360/12000 [44:54<1:18:34,  1.62it/s]
sample:  36%|███▋      | 4361/12000 [44:55<1:18:27,  1.62it/s]
sample:  36%|███▋      | 4362/12000 [44:55<1:18:27,  1.62it/s]
sample:  36%|███▋      | 4363/12000 [44:56<1:18:28,  1.62it/s]
sample:  36%|███▋      | 4364/12000 [44:57<1:18:45,  1.62it/s]
sample:  36%|███▋      | 4365/12000 [44:57<1:19:04,  1.61it/s]
sample:  36%|███▋      | 4366/12000 [44:58<1:19:12,  1.61it/s]
sample:  36%|███▋      | 4367/12000 [44:58<1:19:22,  1.60it/s]
sample:  36%|███▋      | 4368/12000 [44:59<1:19:53,  1.59it/s]
sample:  36%|███▋      | 4369/12000 [45:00<1:20:04,  1.59it/s]
sample:  36%|███▋      | 4370/12000 [45:00<1:20:20,  1.58it/s]
sample:  36%|███▋      | 4371/12000 [45:01<1:20:14,  1.58it/s]
sample:  36%|███▋      | 4372/12000 [45:02<1:20:01,  1.59it/s]
sample:  36%|███▋      | 4373/12000 [45:02<1:19:54,  1.59it/s]
sample:  36%|███▋      | 4374/12000 [45:03<1:19:57,  1.59it/s]
sample:  36%|███▋      | 4375/12000 [45:04<1:20:03,  1.59it/s]
sample:  36%|███▋      | 4376/12000 [45:04<1:20:06,  1.59it/s]
sample:  36%|███▋      | 4377/12000 [45:05<1:20:21,  1.58it/s]
sample:  36%|███▋      | 4378/12000 [45:05<1:20:28,  1.58it/s]
sample:  36%|███▋      | 4379/12000 [45:06<1:20:13,  1.58it/s]
sample:  36%|███▋      | 4380/12000 [45:07<1:20:32,  1.58it/s]
sample:  37%|███▋      | 4381/12000 [45:07<1:20:36,  1.58it/s]
sample:  37%|███▋      | 4382/12000 [45:08<1:20:16,  1.58it/s]
sample:  37%|███▋      | 4383/12000 [45:09<1:19:48,  1.59it/s]
sample:  37%|███▋      | 4384/12000 [45:09<1:19:42,  1.59it/s]
sample:  37%|███▋      | 4385/12000 [45:10<1:19:18,  1.60it/s]
sample:  37%|███▋      | 4386/12000 [45:10<1:19:23,  1.60it/s]
sample:  37%|███▋      | 4387/12000 [45:11<1:19:35,  1.59it/s]
sample:  37%|███▋      | 4388/12000 [45:12<1:19:25,  1.60it/s]
sample:  37%|███▋      | 4389/12000 [45:12<1:19:16,  1.60it/s]
sample:  37%|███▋      | 4390/12000 [45:13<1:19:21,  1.60it/s]
sample:  37%|███▋      | 4391/12000 [45:14<1:19:14,  1.60it/s]
sample:  37%|███▋      | 4392/12000 [45:14<1:19:15,  1.60it/s]
sample:  37%|███▋      | 4393/12000 [45:15<1:18:52,  1.61it/s]
sample:  37%|███▋      | 4394/12000 [45:15<1:18:36,  1.61it/s]
sample:  37%|███▋      | 4395/12000 [45:16<1:18:37,  1.61it/s]
sample:  37%|███▋      | 4396/12000 [45:17<1:18:50,  1.61it/s]
sample:  37%|███▋      | 4397/12000 [45:17<1:18:56,  1.61it/s]
sample:  37%|███▋      | 4398/12000 [45:18<1:19:00,  1.60it/s]
sample:  37%|███▋      | 4399/12000 [45:19<1:19:08,  1.60it/s]
sample:  37%|███▋      | 4400/12000 [45:19<1:19:03,  1.60it/s]
sample:  37%|███▋      | 4401/12000 [45:20<1:19:23,  1.60it/s]
sample:  37%|███▋      | 4402/12000 [45:20<1:18:56,  1.60it/s]
sample:  37%|███▋      | 4403/12000 [45:21<1:18:32,  1.61it/s]
sample:  37%|███▋      | 4404/12000 [45:22<1:18:37,  1.61it/s]
sample:  37%|███▋      | 4405/12000 [45:22<1:18:54,  1.60it/s]
sample:  37%|███▋      | 4406/12000 [45:23<1:19:07,  1.60it/s]
sample:  37%|███▋      | 4407/12000 [45:24<1:18:48,  1.61it/s]
sample:  37%|███▋      | 4408/12000 [45:24<1:18:37,  1.61it/s]
sample:  37%|███▋      | 4409/12000 [45:25<1:18:38,  1.61it/s]
sample:  37%|███▋      | 4410/12000 [45:25<1:18:42,  1.61it/s]
sample:  37%|███▋      | 4411/12000 [45:26<1:18:35,  1.61it/s]
sample:  37%|███▋      | 4412/12000 [45:27<1:18:19,  1.61it/s]
sample:  37%|███▋      | 4413/12000 [45:27<1:18:23,  1.61it/s]
sample:  37%|███▋      | 4414/12000 [45:28<1:18:34,  1.61it/s]
sample:  37%|███▋      | 4415/12000 [45:29<1:18:30,  1.61it/s]
sample:  37%|███▋      | 4416/12000 [45:29<1:18:15,  1.62it/s]
sample:  37%|███▋      | 4417/12000 [45:30<1:18:07,  1.62it/s]
sample:  37%|███▋      | 4418/12000 [45:30<1:18:10,  1.62it/s]
sample:  37%|███▋      | 4419/12000 [45:31<1:18:29,  1.61it/s]
sample:  37%|███▋      | 4420/12000 [45:32<1:18:25,  1.61it/s]
sample:  37%|███▋      | 4421/12000 [45:32<1:18:30,  1.61it/s]
sample:  37%|███▋      | 4422/12000 [45:33<1:18:30,  1.61it/s]
sample:  37%|███▋      | 4423/12000 [45:33<1:18:29,  1.61it/s]
sample:  37%|███▋      | 4424/12000 [45:34<1:18:20,  1.61it/s]
sample:  37%|███▋      | 4425/12000 [45:35<1:18:07,  1.62it/s]
sample:  37%|███▋      | 4426/12000 [45:35<1:18:02,  1.62it/s]
sample:  37%|███▋      | 4427/12000 [45:36<1:18:17,  1.61it/s]
sample:  37%|███▋      | 4428/12000 [45:37<1:18:30,  1.61it/s]
sample:  37%|███▋      | 4429/12000 [45:37<1:18:37,  1.60it/s]
sample:  37%|███▋      | 4430/12000 [45:38<1:18:20,  1.61it/s]
sample:  37%|███▋      | 4431/12000 [45:38<1:18:18,  1.61it/s]
sample:  37%|███▋      | 4432/12000 [45:39<1:18:15,  1.61it/s]
sample:  37%|███▋      | 4433/12000 [45:40<1:17:54,  1.62it/s]
sample:  37%|███▋      | 4434/12000 [45:40<1:17:51,  1.62it/s]
sample:  37%|███▋      | 4435/12000 [45:41<1:17:48,  1.62it/s]
sample:  37%|███▋      | 4436/12000 [45:42<1:18:03,  1.62it/s]
sample:  37%|███▋      | 4437/12000 [45:42<1:17:58,  1.62it/s]
sample:  37%|███▋      | 4438/12000 [45:43<1:17:36,  1.62it/s]
sample:  37%|███▋      | 4439/12000 [45:43<1:17:28,  1.63it/s]
sample:  37%|███▋      | 4440/12000 [45:44<1:17:36,  1.62it/s]
sample:  37%|███▋      | 4441/12000 [45:45<1:17:40,  1.62it/s]
sample:  37%|███▋      | 4442/12000 [45:45<1:17:38,  1.62it/s]
sample:  37%|███▋      | 4443/12000 [45:46<1:17:40,  1.62it/s]
sample:  37%|███▋      | 4444/12000 [45:46<1:17:47,  1.62it/s]
sample:  37%|███▋      | 4445/12000 [45:47<1:17:50,  1.62it/s]
sample:  37%|███▋      | 4446/12000 [45:48<1:17:33,  1.62it/s]
sample:  37%|███▋      | 4447/12000 [45:48<1:17:26,  1.63it/s]
sample:  37%|███▋      | 4448/12000 [45:49<1:17:31,  1.62it/s]
sample:  37%|███▋      | 4449/12000 [45:50<1:17:46,  1.62it/s]
sample:  37%|███▋      | 4450/12000 [45:50<1:17:48,  1.62it/s]
sample:  37%|███▋      | 4451/12000 [45:51<1:17:36,  1.62it/s]
sample:  37%|███▋      | 4452/12000 [45:51<1:17:33,  1.62it/s]
sample:  37%|███▋      | 4453/12000 [45:52<1:17:41,  1.62it/s]
sample:  37%|███▋      | 4454/12000 [45:53<1:18:04,  1.61it/s]
sample:  37%|███▋      | 4455/12000 [45:53<1:17:43,  1.62it/s]
sample:  37%|███▋      | 4456/12000 [45:54<1:17:37,  1.62it/s]
sample:  37%|███▋      | 4457/12000 [45:55<1:17:50,  1.61it/s]
sample:  37%|███▋      | 4458/12000 [45:55<1:18:05,  1.61it/s]
sample:  37%|███▋      | 4459/12000 [45:56<1:18:03,  1.61it/s]
sample:  37%|███▋      | 4460/12000 [45:56<1:17:48,  1.62it/s]
sample:  37%|███▋      | 4461/12000 [45:57<1:17:45,  1.62it/s]
sample:  37%|███▋      | 4462/12000 [45:58<1:17:42,  1.62it/s]
sample:  37%|███▋      | 4463/12000 [45:58<1:17:54,  1.61it/s]
sample:  37%|███▋      | 4464/12000 [45:59<1:17:53,  1.61it/s]
sample:  37%|███▋      | 4465/12000 [45:59<1:17:50,  1.61it/s]
sample:  37%|███▋      | 4466/12000 [46:00<1:17:44,  1.62it/s]
sample:  37%|███▋      | 4467/12000 [46:01<1:17:37,  1.62it/s]
sample:  37%|███▋      | 4468/12000 [46:01<1:17:51,  1.61it/s]
sample:  37%|███▋      | 4469/12000 [46:02<1:17:56,  1.61it/s]
sample:  37%|███▋      | 4470/12000 [46:03<1:17:42,  1.62it/s]
