[TNG_set] START N=100 HMC  Wed Jul  8 14:35:11 CEST 2026
====================================================================
[N=100] devices: [CudaDevice(id=0)] (CUDA_VISIBLE_DEVICES=4)
[N=100] parameterization: non-centered, chain_method=vectorized, advi_init=False, dense_mass=False

  0%|          | 0/3000 [00:00<?, ?it/s]
warmup:  56%|█████▋    | 1692/3000 [04:55<03:43,  5.86it/s]
warmup:  56%|█████▋    | 1693/3000 [04:55<03:43,  5.84it/s]
warmup:  56%|█████▋    | 1694/3000 [04:55<03:44,  5.81it/s]
warmup:  56%|█████▋    | 1695/3000 [04:55<03:45,  5.79it/s]
warmup:  57%|█████▋    | 1696/3000 [04:56<03:45,  5.79it/s]
warmup:  57%|█████▋    | 1697/3000 [04:56<03:44,  5.80it/s]
warmup:  57%|█████▋    | 1698/3000 [04:56<03:44,  5.79it/s]
warmup:  57%|█████▋    | 1699/3000 [04:56<03:44,  5.79it/s]
warmup:  57%|█████▋    | 1700/3000 [04:56<03:42,  5.83it/s]
warmup:  57%|█████▋    | 1701/3000 [04:56<03:43,  5.82it/s]
warmup:  57%|█████▋    | 1702/3000 [04:57<03:41,  5.86it/s]
warmup:  57%|█████▋    | 1703/3000 [04:57<03:40,  5.88it/s]
warmup:  57%|█████▋    | 1704/3000 [04:57<03:40,  5.88it/s]
warmup:  57%|█████▋    | 1705/3000 [04:57<03:39,  5.90it/s]
warmup:  57%|█████▋    | 1706/3000 [04:57<03:39,  5.91it/s]
warmup:  57%|█████▋    | 1707/3000 [04:57<03:39,  5.90it/s]
warmup:  57%|█████▋    | 1708/3000 [04:58<03:38,  5.91it/s]
warmup:  57%|█████▋    | 1709/3000 [04:58<03:38,  5.91it/s]
warmup:  57%|█████▋    | 1710/3000 [04:58<03:38,  5.90it/s]
warmup:  57%|█████▋    | 1711/3000 [04:58<03:38,  5.90it/s]
warmup:  57%|█████▋    | 1712/3000 [04:58<03:37,  5.92it/s]
warmup:  57%|█████▋    | 1713/3000 [04:58<03:37,  5.92it/s]
warmup:  57%|█████▋    | 1714/3000 [04:59<03:36,  5.93it/s]
warmup:  57%|█████▋    | 1715/3000 [04:59<03:37,  5.90it/s]
warmup:  57%|█████▋    | 1716/3000 [04:59<03:38,  5.88it/s]
warmup:  57%|█████▋    | 1717/3000 [04:59<03:38,  5.87it/s]
warmup:  57%|█████▋    | 1718/3000 [04:59<03:38,  5.87it/s]
warmup:  57%|█████▋    | 1719/3000 [05:00<03:37,  5.89it/s]
warmup:  57%|█████▋    | 1720/3000 [05:00<03:37,  5.89it/s]
warmup:  57%|█████▋    | 1721/3000 [05:00<03:36,  5.90it/s]
warmup:  57%|█████▋    | 1722/3000 [05:00<03:35,  5.92it/s]
warmup:  57%|█████▋    | 1723/3000 [05:00<03:35,  5.92it/s]
warmup:  57%|█████▋    | 1724/3000 [05:00<03:36,  5.89it/s]
warmup:  57%|█████▊    | 1725/3000 [05:01<03:35,  5.91it/s]
warmup:  58%|█████▊    | 1726/3000 [05:01<03:35,  5.92it/s]
warmup:  58%|█████▊    | 1727/3000 [05:01<03:34,  5.93it/s]
warmup:  58%|█████▊    | 1728/3000 [05:01<03:34,  5.92it/s]
warmup:  58%|█████▊    | 1729/3000 [05:01<03:35,  5.90it/s]
warmup:  58%|█████▊    | 1730/3000 [05:01<03:34,  5.93it/s]
warmup:  58%|█████▊    | 1731/3000 [05:02<03:34,  5.92it/s]
warmup:  58%|█████▊    | 1732/3000 [05:02<03:34,  5.91it/s]
warmup:  58%|█████▊    | 1733/3000 [05:02<03:34,  5.92it/s]
warmup:  58%|█████▊    | 1734/3000 [05:02<03:33,  5.92it/s]
warmup:  58%|█████▊    | 1735/3000 [05:02<03:33,  5.92it/s]
warmup:  58%|█████▊    | 1736/3000 [05:02<03:33,  5.91it/s]
warmup:  58%|█████▊    | 1737/3000 [05:03<03:33,  5.91it/s]
warmup:  58%|█████▊    | 1738/3000 [05:03<03:32,  5.93it/s]
warmup:  58%|█████▊    | 1739/3000 [05:03<03:32,  5.92it/s]
warmup:  58%|█████▊    | 1740/3000 [05:03<03:31,  5.94it/s]
warmup:  58%|█████▊    | 1741/3000 [05:03<03:32,  5.92it/s]
warmup:  58%|█████▊    | 1742/3000 [05:03<03:32,  5.91it/s]
warmup:  58%|█████▊    | 1743/3000 [05:04<03:33,  5.89it/s]
warmup:  58%|█████▊    | 1744/3000 [05:04<03:32,  5.90it/s]
warmup:  58%|█████▊    | 1745/3000 [05:04<03:32,  5.90it/s]
warmup:  58%|█████▊    | 1746/3000 [05:04<03:32,  5.90it/s]
warmup:  58%|█████▊    | 1747/3000 [05:04<03:32,  5.90it/s]
warmup:  58%|█████▊    | 1748/3000 [05:04<03:31,  5.91it/s]
warmup:  58%|█████▊    | 1749/3000 [05:05<03:31,  5.92it/s]
warmup:  58%|█████▊    | 1750/3000 [05:05<03:30,  5.93it/s]
warmup:  58%|█████▊    | 1751/3000 [05:05<03:31,  5.92it/s]
warmup:  58%|█████▊    | 1752/3000 [05:05<03:30,  5.93it/s]
warmup:  58%|█████▊    | 1753/3000 [05:05<03:30,  5.93it/s]
warmup:  58%|█████▊    | 1754/3000 [05:05<03:30,  5.93it/s]
warmup:  58%|█████▊    | 1755/3000 [05:06<03:29,  5.95it/s]
warmup:  59%|█████▊    | 1756/3000 [05:06<03:29,  5.95it/s]
warmup:  59%|█████▊    | 1757/3000 [05:06<03:29,  5.95it/s]
warmup:  59%|█████▊    | 1758/3000 [05:06<03:28,  5.96it/s]
warmup:  59%|█████▊    | 1759/3000 [05:06<03:28,  5.95it/s]
warmup:  59%|█████▊    | 1760/3000 [05:06<03:28,  5.95it/s]
warmup:  59%|█████▊    | 1761/3000 [05:07<03:28,  5.93it/s]
warmup:  59%|█████▊    | 1762/3000 [05:07<03:29,  5.90it/s]
warmup:  59%|█████▉    | 1763/3000 [05:07<03:29,  5.89it/s]
warmup:  59%|█████▉    | 1764/3000 [05:07<03:28,  5.92it/s]
warmup:  59%|█████▉    | 1765/3000 [05:07<03:28,  5.92it/s]
warmup:  59%|█████▉    | 1766/3000 [05:07<03:28,  5.91it/s]
warmup:  59%|█████▉    | 1767/3000 [05:08<03:29,  5.90it/s]
warmup:  59%|█████▉    | 1768/3000 [05:08<03:28,  5.91it/s]
warmup:  59%|█████▉    | 1769/3000 [05:08<03:27,  5.92it/s]
warmup:  59%|█████▉    | 1770/3000 [05:08<03:27,  5.93it/s]
warmup:  59%|█████▉    | 1771/3000 [05:08<03:27,  5.91it/s]
warmup:  59%|█████▉    | 1772/3000 [05:08<03:27,  5.92it/s]
warmup:  59%|█████▉    | 1773/3000 [05:09<03:27,  5.91it/s]
warmup:  59%|█████▉    | 1774/3000 [05:09<03:26,  5.93it/s]
warmup:  59%|█████▉    | 1775/3000 [05:09<03:26,  5.93it/s]
warmup:  59%|█████▉    | 1776/3000 [05:09<03:26,  5.94it/s]
warmup:  59%|█████▉    | 1777/3000 [05:09<03:26,  5.93it/s]
warmup:  59%|█████▉    | 1778/3000 [05:09<03:27,  5.88it/s]
warmup:  59%|█████▉    | 1779/3000 [05:10<03:27,  5.87it/s]
warmup:  59%|█████▉    | 1780/3000 [05:10<03:27,  5.89it/s]
warmup:  59%|█████▉    | 1781/3000 [05:10<03:27,  5.87it/s]
warmup:  59%|█████▉    | 1782/3000 [05:10<03:27,  5.87it/s]
warmup:  59%|█████▉    | 1783/3000 [05:10<03:26,  5.89it/s]
warmup:  59%|█████▉    | 1784/3000 [05:11<03:25,  5.91it/s]
warmup:  60%|█████▉    | 1785/3000 [05:11<03:25,  5.90it/s]
warmup:  60%|█████▉    | 1786/3000 [05:11<03:25,  5.90it/s]
warmup:  60%|█████▉    | 1787/3000 [05:11<03:25,  5.89it/s]
warmup:  60%|█████▉    | 1788/3000 [05:11<03:24,  5.91it/s]
warmup:  60%|█████▉    | 1789/3000 [05:11<03:25,  5.91it/s]
warmup:  60%|█████▉    | 1790/3000 [05:12<03:25,  5.88it/s]
warmup:  60%|█████▉    | 1791/3000 [05:12<03:25,  5.88it/s]
warmup:  60%|█████▉    | 1792/3000 [05:12<03:24,  5.89it/s]
warmup:  60%|█████▉    | 1793/3000 [05:12<03:25,  5.87it/s]
warmup:  60%|█████▉    | 1794/3000 [05:12<03:25,  5.87it/s]
warmup:  60%|█████▉    | 1795/3000 [05:12<03:25,  5.85it/s]
warmup:  60%|█████▉    | 1796/3000 [05:13<03:25,  5.85it/s]
warmup:  60%|█████▉    | 1797/3000 [05:13<03:24,  5.88it/s]
warmup:  60%|█████▉    | 1798/3000 [05:13<03:23,  5.90it/s]
warmup:  60%|█████▉    | 1799/3000 [05:13<03:23,  5.90it/s]
warmup:  60%|██████    | 1800/3000 [05:13<03:23,  5.91it/s]
warmup:  60%|██████    | 1801/3000 [05:13<03:22,  5.91it/s]
warmup:  60%|██████    | 1802/3000 [05:14<03:22,  5.92it/s]
warmup:  60%|██████    | 1803/3000 [05:14<03:22,  5.92it/s]
warmup:  60%|██████    | 1804/3000 [05:14<03:21,  5.93it/s]
warmup:  60%|██████    | 1805/3000 [05:14<03:21,  5.93it/s]
warmup:  60%|██████    | 1806/3000 [05:14<03:21,  5.94it/s]
warmup:  60%|██████    | 1807/3000 [05:14<03:21,  5.93it/s]
warmup:  60%|██████    | 1808/3000 [05:15<03:20,  5.95it/s]
warmup:  60%|██████    | 1809/3000 [05:15<03:20,  5.93it/s]
warmup:  60%|██████    | 1810/3000 [05:15<03:20,  5.94it/s]
warmup:  60%|██████    | 1811/3000 [05:15<03:20,  5.93it/s]
warmup:  60%|██████    | 1812/3000 [05:15<03:20,  5.93it/s]
warmup:  60%|██████    | 1813/3000 [05:15<03:21,  5.90it/s]
warmup:  60%|██████    | 1814/3000 [05:16<03:20,  5.91it/s]
warmup:  60%|██████    | 1815/3000 [05:16<03:21,  5.88it/s]
warmup:  61%|██████    | 1816/3000 [05:16<03:21,  5.87it/s]
warmup:  61%|██████    | 1817/3000 [05:16<03:23,  5.82it/s]
warmup:  61%|██████    | 1818/3000 [05:16<03:21,  5.85it/s]
warmup:  61%|██████    | 1819/3000 [05:16<03:21,  5.87it/s]
warmup:  61%|██████    | 1820/3000 [05:17<03:20,  5.88it/s]
warmup:  61%|██████    | 1821/3000 [05:17<03:20,  5.89it/s]
warmup:  61%|██████    | 1822/3000 [05:17<03:19,  5.91it/s]
warmup:  61%|██████    | 1823/3000 [05:17<03:18,  5.93it/s]
warmup:  61%|██████    | 1824/3000 [05:17<03:17,  5.95it/s]
warmup:  61%|██████    | 1825/3000 [05:17<03:17,  5.95it/s]
warmup:  61%|██████    | 1826/3000 [05:18<03:17,  5.94it/s]
warmup:  61%|██████    | 1827/3000 [05:18<03:17,  5.93it/s]
warmup:  61%|██████    | 1828/3000 [05:18<03:17,  5.93it/s]
warmup:  61%|██████    | 1829/3000 [05:18<03:17,  5.91it/s]
warmup:  61%|██████    | 1830/3000 [05:18<03:17,  5.92it/s]
warmup:  61%|██████    | 1831/3000 [05:18<03:17,  5.92it/s]
warmup:  61%|██████    | 1832/3000 [05:19<03:17,  5.92it/s]
warmup:  61%|██████    | 1833/3000 [05:19<03:17,  5.91it/s]
warmup:  61%|██████    | 1834/3000 [05:19<03:17,  5.90it/s]
warmup:  61%|██████    | 1835/3000 [05:19<03:18,  5.88it/s]
warmup:  61%|██████    | 1836/3000 [05:19<03:18,  5.86it/s]
warmup:  61%|██████    | 1837/3000 [05:19<03:17,  5.89it/s]
warmup:  61%|██████▏   | 1838/3000 [05:20<03:16,  5.91it/s]
warmup:  61%|██████▏   | 1839/3000 [05:20<03:16,  5.92it/s]
warmup:  61%|██████▏   | 1840/3000 [05:20<03:16,  5.92it/s]
warmup:  61%|██████▏   | 1841/3000 [05:20<03:15,  5.92it/s]
warmup:  61%|██████▏   | 1842/3000 [05:20<03:15,  5.93it/s]
warmup:  61%|██████▏   | 1843/3000 [05:20<03:15,  5.91it/s]
warmup:  61%|██████▏   | 1844/3000 [05:21<03:15,  5.92it/s]
warmup:  62%|██████▏   | 1845/3000 [05:21<03:14,  5.92it/s]
warmup:  62%|██████▏   | 1846/3000 [05:21<03:14,  5.94it/s]
warmup:  62%|██████▏   | 1847/3000 [05:21<03:14,  5.93it/s]
warmup:  62%|██████▏   | 1848/3000 [05:21<03:14,  5.92it/s]
warmup:  62%|██████▏   | 1849/3000 [05:22<03:14,  5.92it/s]
warmup:  62%|██████▏   | 1850/3000 [05:22<03:13,  5.93it/s]
warmup:  62%|██████▏   | 1851/3000 [05:22<03:13,  5.93it/s]
warmup:  62%|██████▏   | 1852/3000 [05:22<03:13,  5.94it/s]
warmup:  62%|██████▏   | 1853/3000 [05:22<03:13,  5.94it/s]
warmup:  62%|██████▏   | 1854/3000 [05:22<03:12,  5.94it/s]
warmup:  62%|██████▏   | 1855/3000 [05:23<03:13,  5.93it/s]
warmup:  62%|██████▏   | 1856/3000 [05:23<03:13,  5.93it/s]
warmup:  62%|██████▏   | 1857/3000 [05:23<03:12,  5.95it/s]
warmup:  62%|██████▏   | 1858/3000 [05:23<03:11,  5.96it/s]
warmup:  62%|██████▏   | 1859/3000 [05:23<03:11,  5.96it/s]
warmup:  62%|██████▏   | 1860/3000 [05:23<03:11,  5.96it/s]
warmup:  62%|██████▏   | 1861/3000 [05:24<03:11,  5.94it/s]
warmup:  62%|██████▏   | 1862/3000 [05:24<03:11,  5.95it/s]
warmup:  62%|██████▏   | 1863/3000 [05:24<03:11,  5.94it/s]
warmup:  62%|██████▏   | 1864/3000 [05:24<03:11,  5.94it/s]
warmup:  62%|██████▏   | 1865/3000 [05:24<03:10,  5.95it/s]
warmup:  62%|██████▏   | 1866/3000 [05:24<03:10,  5.96it/s]
warmup:  62%|██████▏   | 1867/3000 [05:25<03:10,  5.95it/s]
warmup:  62%|██████▏   | 1868/3000 [05:25<03:10,  5.95it/s]
warmup:  62%|██████▏   | 1869/3000 [05:25<03:10,  5.94it/s]
warmup:  62%|██████▏   | 1870/3000 [05:25<03:10,  5.94it/s]
warmup:  62%|██████▏   | 1871/3000 [05:25<03:10,  5.93it/s]
warmup:  62%|██████▏   | 1872/3000 [05:25<03:09,  5.94it/s]
warmup:  62%|██████▏   | 1873/3000 [05:26<03:10,  5.92it/s]
warmup:  62%|██████▏   | 1874/3000 [05:26<03:09,  5.93it/s]
warmup:  62%|██████▎   | 1875/3000 [05:26<03:09,  5.93it/s]
warmup:  63%|██████▎   | 1876/3000 [05:26<03:08,  5.95it/s]
warmup:  63%|██████▎   | 1877/3000 [05:26<03:08,  5.97it/s]
warmup:  63%|██████▎   | 1878/3000 [05:26<03:08,  5.97it/s]
warmup:  63%|██████▎   | 1879/3000 [05:27<03:08,  5.95it/s]
warmup:  63%|██████▎   | 1880/3000 [05:27<03:08,  5.95it/s]
warmup:  63%|██████▎   | 1881/3000 [05:27<03:09,  5.92it/s]
warmup:  63%|██████▎   | 1882/3000 [05:27<03:08,  5.92it/s]
warmup:  63%|██████▎   | 1883/3000 [05:27<03:08,  5.92it/s]
warmup:  63%|██████▎   | 1884/3000 [05:27<03:08,  5.92it/s]
warmup:  63%|██████▎   | 1885/3000 [05:28<03:08,  5.91it/s]
warmup:  63%|██████▎   | 1886/3000 [05:28<03:07,  5.93it/s]
warmup:  63%|██████▎   | 1887/3000 [05:28<03:07,  5.92it/s]
warmup:  63%|██████▎   | 1888/3000 [05:28<03:07,  5.93it/s]
warmup:  63%|██████▎   | 1889/3000 [05:28<03:07,  5.94it/s]
warmup:  63%|██████▎   | 1890/3000 [05:28<03:06,  5.95it/s]
warmup:  63%|██████▎   | 1891/3000 [05:29<03:06,  5.95it/s]
warmup:  63%|██████▎   | 1892/3000 [05:29<03:06,  5.94it/s]
warmup:  63%|██████▎   | 1893/3000 [05:29<03:06,  5.93it/s]
warmup:  63%|██████▎   | 1894/3000 [05:29<03:06,  5.93it/s]
warmup:  63%|██████▎   | 1895/3000 [05:29<03:06,  5.92it/s]
warmup:  63%|██████▎   | 1896/3000 [05:29<03:06,  5.93it/s]
warmup:  63%|██████▎   | 1897/3000 [05:30<03:05,  5.93it/s]
warmup:  63%|██████▎   | 1898/3000 [05:30<03:05,  5.94it/s]
warmup:  63%|██████▎   | 1899/3000 [05:30<03:05,  5.93it/s]
warmup:  63%|██████▎   | 1900/3000 [05:30<03:05,  5.92it/s]
warmup:  63%|██████▎   | 1901/3000 [05:30<03:06,  5.89it/s]
warmup:  63%|██████▎   | 1902/3000 [05:30<03:06,  5.89it/s]
warmup:  63%|██████▎   | 1903/3000 [05:31<03:07,  5.85it/s]
warmup:  63%|██████▎   | 1904/3000 [05:31<03:06,  5.86it/s]
warmup:  64%|██████▎   | 1905/3000 [05:31<03:06,  5.89it/s]
warmup:  64%|██████▎   | 1906/3000 [05:31<03:04,  5.92it/s]
warmup:  64%|██████▎   | 1907/3000 [05:31<03:04,  5.91it/s]
warmup:  64%|██████▎   | 1908/3000 [05:31<03:04,  5.92it/s]
warmup:  64%|██████▎   | 1909/3000 [05:32<03:05,  5.89it/s]
warmup:  64%|██████▎   | 1910/3000 [05:32<03:04,  5.91it/s]
warmup:  64%|██████▎   | 1911/3000 [05:32<03:04,  5.92it/s]
warmup:  64%|██████▎   | 1912/3000 [05:32<03:03,  5.93it/s]
warmup:  64%|██████▍   | 1913/3000 [05:32<03:03,  5.91it/s]
warmup:  64%|██████▍   | 1914/3000 [05:32<03:03,  5.91it/s]
warmup:  64%|██████▍   | 1915/3000 [05:33<03:04,  5.88it/s]
warmup:  64%|██████▍   | 1916/3000 [05:33<03:03,  5.89it/s]
warmup:  64%|██████▍   | 1917/3000 [05:33<03:04,  5.88it/s]
warmup:  64%|██████▍   | 1918/3000 [05:33<03:04,  5.86it/s]
warmup:  64%|██████▍   | 1919/3000 [05:33<03:05,  5.83it/s]
warmup:  64%|██████▍   | 1920/3000 [05:33<03:04,  5.84it/s]
warmup:  64%|██████▍   | 1921/3000 [05:34<03:04,  5.84it/s]
warmup:  64%|██████▍   | 1922/3000 [05:34<03:03,  5.87it/s]
warmup:  64%|██████▍   | 1923/3000 [05:34<03:02,  5.89it/s]
warmup:  64%|██████▍   | 1924/3000 [05:34<03:02,  5.91it/s]
warmup:  64%|██████▍   | 1925/3000 [05:34<03:00,  5.94it/s]
warmup:  64%|██████▍   | 1926/3000 [05:35<03:00,  5.96it/s]
warmup:  64%|██████▍   | 1927/3000 [05:35<02:59,  5.98it/s]
warmup:  64%|██████▍   | 1928/3000 [05:35<02:59,  5.98it/s]
warmup:  64%|██████▍   | 1929/3000 [05:35<02:59,  5.96it/s]
warmup:  64%|██████▍   | 1930/3000 [05:35<02:59,  5.96it/s]
warmup:  64%|██████▍   | 1931/3000 [05:35<03:00,  5.92it/s]
warmup:  64%|██████▍   | 1932/3000 [05:36<03:00,  5.91it/s]
warmup:  64%|██████▍   | 1933/3000 [05:36<03:01,  5.88it/s]
warmup:  64%|██████▍   | 1934/3000 [05:36<03:00,  5.90it/s]
warmup:  64%|██████▍   | 1935/3000 [05:36<03:00,  5.88it/s]
warmup:  65%|██████▍   | 1936/3000 [05:36<03:00,  5.88it/s]
warmup:  65%|██████▍   | 1937/3000 [05:36<03:00,  5.89it/s]
warmup:  65%|██████▍   | 1938/3000 [05:37<02:59,  5.90it/s]
warmup:  65%|██████▍   | 1939/3000 [05:37<02:59,  5.91it/s]
warmup:  65%|██████▍   | 1940/3000 [05:37<02:59,  5.92it/s]
warmup:  65%|██████▍   | 1941/3000 [05:37<02:58,  5.92it/s]
warmup:  65%|██████▍   | 1942/3000 [05:37<02:58,  5.93it/s]
warmup:  65%|██████▍   | 1943/3000 [05:37<02:57,  5.94it/s]
warmup:  65%|██████▍   | 1944/3000 [05:38<02:57,  5.96it/s]
warmup:  65%|██████▍   | 1945/3000 [05:38<02:56,  5.96it/s]
warmup:  65%|██████▍   | 1946/3000 [05:38<02:57,  5.95it/s]
warmup:  65%|██████▍   | 1947/3000 [05:38<02:57,  5.94it/s]
warmup:  65%|██████▍   | 1948/3000 [05:38<02:56,  5.95it/s]
warmup:  65%|██████▍   | 1949/3000 [05:38<02:57,  5.94it/s]
warmup:  65%|██████▌   | 1950/3000 [05:39<02:56,  5.94it/s]
warmup:  65%|██████▌   | 1951/3000 [05:39<02:56,  5.95it/s]
warmup:  65%|██████▌   | 1953/3000 [05:39<02:16,  7.65it/s]
warmup:  65%|██████▌   | 1956/3000 [05:39<01:38, 10.57it/s]
warmup:  65%|██████▌   | 1958/3000 [05:39<01:35, 10.90it/s]
warmup:  65%|██████▌   | 1960/3000 [05:39<01:33, 11.13it/s]
warmup:  65%|██████▌   | 1961/3000 [05:40<01:47,  9.62it/s]
warmup:  65%|██████▌   | 1962/3000 [05:40<02:03,  8.43it/s]
warmup:  65%|██████▌   | 1963/3000 [05:40<02:14,  7.73it/s]
warmup:  65%|██████▌   | 1964/3000 [05:40<02:23,  7.20it/s]
warmup:  66%|██████▌   | 1965/3000 [05:40<02:31,  6.82it/s]
warmup:  66%|██████▌   | 1966/3000 [05:40<02:37,  6.56it/s]
warmup:  66%|██████▌   | 1967/3000 [05:41<02:42,  6.37it/s]
warmup:  66%|██████▌   | 1968/3000 [05:41<02:44,  6.26it/s]
warmup:  66%|██████▌   | 1969/3000 [05:41<02:46,  6.17it/s]
warmup:  66%|██████▌   | 1970/3000 [05:41<02:48,  6.11it/s]
warmup:  66%|██████▌   | 1971/3000 [05:41<02:50,  6.05it/s]
warmup:  66%|██████▌   | 1972/3000 [05:41<02:50,  6.02it/s]
warmup:  66%|██████▌   | 1973/3000 [05:42<02:51,  5.99it/s]
warmup:  66%|██████▌   | 1974/3000 [05:42<02:51,  5.98it/s]
warmup:  66%|██████▌   | 1975/3000 [05:42<02:51,  5.97it/s]
warmup:  66%|██████▌   | 1976/3000 [05:42<02:51,  5.97it/s]
warmup:  66%|██████▌   | 1977/3000 [05:42<02:51,  5.96it/s]
warmup:  66%|██████▌   | 1978/3000 [05:42<02:51,  5.96it/s]
warmup:  66%|██████▌   | 1979/3000 [05:43<02:51,  5.95it/s]
warmup:  66%|██████▌   | 1980/3000 [05:43<02:51,  5.94it/s]
warmup:  66%|██████▌   | 1981/3000 [05:43<02:52,  5.92it/s]
warmup:  66%|██████▌   | 1982/3000 [05:43<02:51,  5.93it/s]
warmup:  66%|██████▌   | 1983/3000 [05:43<02:50,  5.95it/s]
warmup:  66%|██████▌   | 1984/3000 [05:43<02:50,  5.95it/s]
warmup:  66%|██████▌   | 1985/3000 [05:44<02:50,  5.94it/s]
warmup:  66%|██████▌   | 1986/3000 [05:44<02:50,  5.93it/s]
warmup:  66%|██████▌   | 1987/3000 [05:44<02:54,  5.82it/s]
warmup:  66%|██████▋   | 1988/3000 [05:44<02:53,  5.84it/s]
warmup:  66%|██████▋   | 1989/3000 [05:44<02:52,  5.86it/s]
warmup:  66%|██████▋   | 1990/3000 [05:44<02:51,  5.89it/s]
warmup:  66%|██████▋   | 1991/3000 [05:45<02:50,  5.90it/s]
warmup:  66%|██████▋   | 1992/3000 [05:45<02:50,  5.90it/s]
warmup:  66%|██████▋   | 1993/3000 [05:45<02:51,  5.88it/s]
warmup:  66%|██████▋   | 1994/3000 [05:45<02:51,  5.86it/s]
warmup:  66%|██████▋   | 1995/3000 [05:45<02:51,  5.87it/s]
warmup:  67%|██████▋   | 1996/3000 [05:45<02:50,  5.89it/s]
warmup:  67%|██████▋   | 1997/3000 [05:46<02:50,  5.89it/s]
warmup:  67%|██████▋   | 1998/3000 [05:46<02:49,  5.90it/s]
warmup:  67%|██████▋   | 1999/3000 [05:46<02:49,  5.90it/s]
warmup:  67%|██████▋   | 2000/3000 [05:46<02:50,  5.87it/s]
sample:  67%|██████▋   | 2001/3000 [05:46<02:50,  5.87it/s]
sample:  67%|██████▋   | 2002/3000 [05:47<02:49,  5.89it/s]
sample:  67%|██████▋   | 2003/3000 [05:47<02:48,  5.90it/s]
sample:  67%|██████▋   | 2004/3000 [05:47<02:48,  5.91it/s]
sample:  67%|██████▋   | 2005/3000 [05:47<02:48,  5.91it/s]
sample:  67%|██████▋   | 2006/3000 [05:47<02:47,  5.92it/s]
sample:  67%|██████▋   | 2007/3000 [05:47<02:47,  5.91it/s]
sample:  67%|██████▋   | 2008/3000 [05:48<02:47,  5.92it/s]
sample:  67%|██████▋   | 2009/3000 [05:48<02:47,  5.93it/s]
sample:  67%|██████▋   | 2010/3000 [05:48<02:46,  5.94it/s]
sample:  67%|██████▋   | 2011/3000 [05:48<02:46,  5.96it/s]
sample:  67%|██████▋   | 2012/3000 [05:48<02:45,  5.95it/s]
sample:  67%|██████▋   | 2013/3000 [05:48<02:46,  5.94it/s]
sample:  67%|██████▋   | 2014/3000 [05:49<02:45,  5.94it/s]
sample:  67%|██████▋   | 2015/3000 [05:49<02:45,  5.93it/s]
sample:  67%|██████▋   | 2016/3000 [05:49<02:45,  5.94it/s]
sample:  67%|██████▋   | 2017/3000 [05:49<02:45,  5.93it/s]
sample:  67%|██████▋   | 2018/3000 [05:49<02:45,  5.95it/s]
sample:  67%|██████▋   | 2019/3000 [05:49<02:46,  5.91it/s]
sample:  67%|██████▋   | 2020/3000 [05:50<02:46,  5.90it/s]
sample:  67%|██████▋   | 2021/3000 [05:50<02:46,  5.90it/s]
sample:  67%|██████▋   | 2022/3000 [05:50<02:46,  5.88it/s]
sample:  67%|██████▋   | 2023/3000 [05:50<02:45,  5.90it/s]
sample:  67%|██████▋   | 2024/3000 [05:50<02:44,  5.93it/s]
sample:  68%|██████▊   | 2025/3000 [05:50<02:44,  5.94it/s]
sample:  68%|██████▊   | 2026/3000 [05:51<02:43,  5.94it/s]
sample:  68%|██████▊   | 2027/3000 [05:51<02:44,  5.93it/s]
sample:  68%|██████▊   | 2028/3000 [05:51<02:45,  5.88it/s]
sample:  68%|██████▊   | 2029/3000 [05:51<02:45,  5.88it/s]
sample:  68%|██████▊   | 2030/3000 [05:51<02:45,  5.88it/s]
sample:  68%|██████▊   | 2031/3000 [05:51<02:44,  5.89it/s]
sample:  68%|██████▊   | 2032/3000 [05:52<02:43,  5.91it/s]
sample:  68%|██████▊   | 2033/3000 [05:52<02:43,  5.90it/s]
sample:  68%|██████▊   | 2034/3000 [05:52<02:43,  5.91it/s]
sample:  68%|██████▊   | 2035/3000 [05:52<02:44,  5.87it/s]
sample:  68%|██████▊   | 2036/3000 [05:52<02:43,  5.88it/s]
sample:  68%|██████▊   | 2037/3000 [05:52<02:44,  5.86it/s]
sample:  68%|██████▊   | 2038/3000 [05:53<02:45,  5.81it/s]
sample:  68%|██████▊   | 2039/3000 [05:53<02:44,  5.84it/s]
sample:  68%|██████▊   | 2040/3000 [05:53<02:44,  5.83it/s]
sample:  68%|██████▊   | 2041/3000 [05:53<02:44,  5.83it/s]
sample:  68%|██████▊   | 2042/3000 [05:53<02:43,  5.86it/s]
sample:  68%|██████▊   | 2043/3000 [05:53<02:43,  5.85it/s]
sample:  68%|██████▊   | 2044/3000 [05:54<02:42,  5.87it/s]
sample:  68%|██████▊   | 2045/3000 [05:54<02:42,  5.88it/s]
sample:  68%|██████▊   | 2046/3000 [05:54<02:43,  5.83it/s]
sample:  68%|██████▊   | 2047/3000 [05:54<02:42,  5.87it/s]
sample:  68%|██████▊   | 2048/3000 [05:54<02:41,  5.90it/s]
sample:  68%|██████▊   | 2049/3000 [05:54<02:41,  5.89it/s]
sample:  68%|██████▊   | 2050/3000 [05:55<02:41,  5.90it/s]
sample:  68%|██████▊   | 2051/3000 [05:55<02:41,  5.89it/s]
sample:  68%|██████▊   | 2052/3000 [05:55<02:40,  5.91it/s]
sample:  68%|██████▊   | 2053/3000 [05:55<02:40,  5.92it/s]
sample:  68%|██████▊   | 2054/3000 [05:55<02:39,  5.93it/s]
